,Type de crime,Annee,Delits enregistres,Taux de chômage
0,Atteintes à l'environnement,2012,7,7.82
1,Attentats à l'explosif,2012,0,7.82
2,Autres délits,2012,6715,7.82
3,Blessures volontaires,2012,1847,7.82
4,Cambriolages,2012,3422,7.82
5,Délits envers les animaux,2012,2,7.82
6,Délits non sexuels contre les mineurs,2012,306,7.82
7,Emploi d'étranger sans titre de travail,2012,0,7.82
8,Fraudes,2012,757,7.82
9,Harcèlement non sexuel,2012,281,7.82
10,Homicides,2012,2,7.82
11,Incendies volontaires,2012,472,7.82
12,Infractions au droit de construction,2012,0,7.82
13,Infractions aux conditions d'entrée des étrangers,2012,400,7.82
14,Menaces ou chantages,2012,694,7.82
15,Port d'armes,2012,769,7.82
16,Prises d'otages,2012,0,7.82
17,Proxénétisme,2012,0,7.82
18,Sequestrations,2012,23,7.82
19,Tentatives d'homicide,2012,9,7.82
20,Trafic et usage de stupéfiants,2012,945,7.82
21,Viols,2012,262,7.82
22,Vols,2012,17796,7.82
23,Atteintes à l'environnement,2013,1,8.35
24,Attentats à l'explosif,2013,0,8.35
25,Autres délits,2013,7991,8.35
26,Blessures volontaires,2013,2097,8.35
27,Cambriolages,2013,3870,8.35
28,Délits envers les animaux,2013,5,8.35
29,Délits non sexuels contre les mineurs,2013,435,8.35
30,Emploi d'étranger sans titre de travail,2013,1,8.35
31,Fraudes,2013,670,8.35
32,Harcèlement non sexuel,2013,308,8.35
33,Homicides,2013,7,8.35
34,Incendies volontaires,2013,450,8.35
35,Infractions au droit de construction,2013,0,8.35
36,Infractions aux conditions d'entrée des étrangers,2013,199,8.35
37,Menaces ou chantages,2013,815,8.35
38,Port d'armes,2013,717,8.35
39,Prises d'otages,2013,0,8.35
40,Proxénétisme,2013,5,8.35
41,Sequestrations,2013,19,8.35
42,Tentatives d'homicide,2013,11,8.35
43,Trafic et usage de stupéfiants,2013,893,8.35
44,Viols,2013,396,8.35
45,Vols,2013,16942,8.35
46,Atteintes à l'environnement,2014,1,8.57
47,Attentats à l'explosif,2014,0,8.57
48,Autres délits,2014,6083,8.57
49,Blessures volontaires,2014,1793,8.57
50,Cambriolages,2014,4539,8.57
51,Délits envers les animaux,2014,6,8.57
52,Délits non sexuels contre les mineurs,2014,465,8.57
53,Emploi d'étranger sans titre de travail,2014,0,8.57
54,Fraudes,2014,976,8.57
55,Harcèlement non sexuel,2014,367,8.57
56,Homicides,2014,5,8.57
57,Incendies volontaires,2014,507,8.57
58,Infractions au droit de construction,2014,0,8.57
59,Infractions aux conditions d'entrée des étrangers,2014,103,8.57
60,Menaces ou chantages,2014,964,8.57
61,Port d'armes,2014,816,8.57
62,Prises d'otages,2014,0,8.57
63,Proxénétisme,2014,4,8.57
64,Sequestrations,2014,39,8.57
65,Tentatives d'homicide,2014,8,8.57
66,Trafic et usage de stupéfiants,2014,1057,8.57
67,Viols,2014,277,8.57
68,Vols,2014,16233,8.57
69,Atteintes à l'environnement,2015,9,8.82
70,Attentats à l'explosif,2015,3,8.82
71,Autres délits,2015,6366,8.82
72,Blessures volontaires,2015,2172,8.82
73,Cambriolages,2015,4920,8.82
74,Délits envers les animaux,2015,11,8.82
75,Délits non sexuels contre les mineurs,2015,503,8.82
76,Emploi d'étranger sans titre de travail,2015,0,8.82
77,Fraudes,2015,1270,8.82
78,Harcèlement non sexuel,2015,386,8.82
79,Homicides,2015,9,8.82
80,Incendies volontaires,2015,550,8.82
81,Infractions au droit de construction,2015,3,8.82
